itemid,hasbird
24943,0
24944,0
24945,0
24947,0
24948,0
24949,1
24950,0
24952,0
24966,0
24967,1
24968,0
25021,0
25060,0
25067,0
25068,0
25209,0
25377,0
25378,0
25379,0
25380,0
25381,0
25382,0
25383,0
25384,0
25385,1
25386,0
25522,0
25523,1
25524,0
25525,0
25526,0
25527,1
25579,0
25580,0
25588,0
25590,0
25823,0
25824,0
25901,0
25903,0
25907,0
25908,0
25945,1
25946,1
26071,0
26267,0
26268,0
26269,0
26270,0
26272,0
26400,0
26904,0
26905,0
26906,0
26907,0
26909,0
26910,0
26911,0
26912,1
26913,0
26959,1
26969,0
26975,1
27073,0
27154,0
27232,0
27580,0
27931,1
28164,0
28165,0
28166,0
28167,0
28204,0
28221,1
28250,0
28251,0
28252,0
28253,0
28285,1
28286,0
28287,1
28288,1
28314,0
28376,0
28464,0
28500,0
28641,0
28775,0
28776,1
28807,0
28808,0
28809,0
29512,0
29522,0
29525,0
29606,0
29636,0
29639,0
29645,0
29647,0
29650,0
29867,0
29872,1
29932,0
29982,0
30033,0
30034,0
30168,0
30207,0
30307,0
30322,0
30324,0
30337,1
30338,1
30353,0
30371,0
30372,0
30373,0
30414,0
30444,0
30469,0
30475,0
30476,1
30547,0
30679,0
30787,0
30788,0
30789,0
30837,0
30838,0
30840,0
30950,0
31027,1
31039,0
31040,0
31154,0
31155,0
31156,0
31169,0
31225,0
31244,1
31250,1
31251,1
31252,1
31253,1
31256,0
31266,0
31274,0
31454,0
31455,0
31456,0
31487,0
31526,0
31541,0
31581,1
31640,0
31677,1
31747,1
31796,1
31798,0
31816,1
31821,0
31823,0
31828,1
31835,1
31884,0
31909,1
31972,0
31973,0
31990,0
32046,1
32165,0
32171,0
32175,1
32245,0
32255,0
32261,1
32262,1
32295,1
32310,0
32311,1
32330,1
32331,1
32394,0
32401,0
32405,0
32406,1
32407,1
32423,0
32479,1
32480,1
32489,0
32490,0
32491,0
32492,0
32493,0
32494,0
32495,0
32496,0
32497,0
32498,0
32499,0
32500,1
32511,0
32536,1
32537,1
32548,1
32550,1
32551,1
32571,0
32587,1
32588,1
32592,1
32745,1
32746,1
32797,0
32834,0
32840,0
32852,0
32855,1
32859,0
33195,1
33196,1
33256,1
33257,1
33314,0
33390,0
33391,0
33394,1
33395,1
33444,0
33446,1
33447,0
33448,0
33449,1
33481,1
33542,1
33639,1
33640,0
33641,0
33695,0
33721,0
33722,1
33772,0
33794,0
33827,1
33872,1
33936,0
33938,1
34094,0
34111,1
34112,1
34126,0
34127,0
34128,0
34129,0
34157,0
34165,1
34174,0
34178,0
34180,1
34193,0
34195,1
34196,1
34197,1
34218,0
34266,0
34267,0
34268,0
34269,0
34328,0
34329,0
34346,0
34347,0
34348,1
34363,0
34618,1
34619,1
34651,0
34652,0
34681,0
34773,1
34978,0
35027,1
35038,0
35053,1
35054,1
35057,0
35058,0
35112,1
35128,1
35129,1
35212,1
35289,0
35486,1
35538,1
35692,0
35722,0
35723,0
36044,0
36047,1
36050,0
36052,1
36056,0
36093,0
36321,0
36344,1
36478,0
36479,0
36480,0
36481,0
36482,0
36483,0
36484,0
36485,0
36486,0
36487,0
36596,1
36597,1
36602,0
36628,0
36734,1
36735,0
36736,0
36737,0
36739,0
36759,0
36865,1
36925,1
36926,0
36927,0
37209,0
37228,1
37231,1
37286,1
37739,1
37796,1
37797,0
37798,1
37799,0
37907,1
37908,0
37911,1
37928,0
37930,0
37931,0
38013,0
38016,0
38109,1
38110,0
38111,0
38112,0
38223,0
38224,0
38232,0
38237,0
38273,0
38274,0
38275,1
38278,0
38279,0
38282,0
38283,1
38287,0
38288,0
38289,0
38290,0
38291,0
38292,0
38296,1
38301,1
38303,1
38304,1
38305,0
38306,0
38365,0
38366,0
38388,0
38389,0
38390,0
38391,0
38392,0
38393,0
38394,0
38395,0
38396,1
38515,1
38558,1
38559,1
38560,1
38561,1
38562,1
38569,0
38571,0
38579,0
38580,0
38582,0
38584,0
38585,0
38589,0
38590,0
38591,0
38592,1
38640,0
38641,0
38642,0
38643,0
38647,0
38682,0
38683,0
38692,0
38694,0
38731,0
38732,0
38755,0
38756,0
38764,0
38765,0
38766,0
38879,0
38880,0
38881,0
38882,0
38883,0
38884,0
38885,0
38886,0
38887,0
38888,0
38892,0
38938,0
38977,1
39010,0
39011,0
39012,0
39374,0
39375,1
39418,0
39446,0
39472,0
39495,0
39496,0
39497,0
39498,0
39637,1
39648,0
39649,0
39650,0
39651,1
39652,1
39653,1
39658,0
39659,0
39671,1
39672,1
39673,1
39674,1
39675,0
39712,1
39728,0
39729,0
39730,0
39731,0
39732,0
39858,0
39859,0
39873,0
39894,1
39919,0
39920,0
39924,0
39925,0
39926,0
39927,0
39930,0
39931,0
39932,0
39933,0
39934,0
39941,0
39942,0
39943,0
39965,0
39973,0
39974,0
39975,0
39976,0
39977,0
39979,0
39980,0
39982,0
39983,0
39984,0
39985,0
39986,0
40110,0
40129,0
40130,1
40131,0
40132,0
40133,0
40175,0
40550,0
40551,0
40552,0
40565,0
40699,0
40700,0
40723,0
40822,1
40823,1
40824,1
40825,1
40826,1
40827,1
40828,1
40829,1
40830,1
40831,1
40832,1
40833,1
40834,1
40835,1
40836,1
40861,0
40862,0
40954,0
40969,0
40971,0
40973,0
40974,0
41032,0
41107,0
41169,0
41180,0
41181,0
41182,0
41190,0
41192,0
41300,0
41301,1
41302,0
41303,0
41313,0
41317,0
41320,0
41321,0
41357,0
41362,0
41363,0
41364,0
41365,0
41486,0
41487,0
41502,0
41503,0
41504,0
41719,0
41720,1
41740,0
41741,0
41742,1
41848,0
41849,0
41854,0
41855,0
41981,0
42051,0
42052,0
42099,0
42101,0
42116,0
42117,0
42140,1
42148,1
42191,0
42193,0
42194,0
42195,0
42198,1
42199,0
42200,0
42210,0
42211,0
42216,0
42217,0
42284,0
42366,0
42367,0
42540,0
42541,0
42542,0
42785,0
42786,0
42794,1
42797,0
42798,0
42799,0
42801,0
42802,0
42804,0
42805,1
42806,0
42813,0
42814,0
42815,0
42914,0
42915,1
42916,1
42917,1
42964,0
42965,0
43104,0
43114,0
43153,0
43357,0
43359,1
43423,0
43443,0
43444,0
43480,0
43549,1
43550,1
43553,0
43620,0
43694,0
43699,0
43708,0
43709,0
43710,0
43711,1
43713,0
43714,0
43716,0
43717,0
43722,1
43723,1
43724,0
43760,0
43778,1
43779,1
43817,0
43819,0
43822,0
43823,0
43824,0
43830,0
43831,0
43890,0
44048,0
44049,0
44050,0
44051,0
44052,0
44053,0
44054,0
44055,0
44063,0
44065,0
44066,0
44078,0
44079,0
44080,0
44088,0
44109,1
44110,1
44111,1
44122,0
44123,0
44125,0
44169,0
44170,0
44171,0
44186,0
44187,0
44188,0
44199,0
44205,0
44206,0
44207,1
44218,1
44223,0
44224,0
44225,0
44250,0
44277,0
44278,0
44279,0
44280,0
44289,0
44320,1
44322,0
44327,0
44329,0
44397,1
44402,0
44431,1
44432,0
44526,1
44529,1
44530,1
44534,1
44535,0
44549,0
44569,0
44570,1
44616,0
44626,1
44681,0
44682,0
44698,0
44710,0
44747,1
44881,0
44882,0
44883,0
44976,0
44977,0
44978,0
44981,0
45336,1
45435,0
45436,0
45437,0
45476,1
45477,0
45478,0
45479,1
45480,1
45481,1
45482,0
45485,0
45486,0
45487,0
45488,0
45539,0
45637,0
45904,1
45905,1
45906,1
45910,0
45922,1
45923,0
45986,0
45987,0
45990,0
45991,0
45992,1
45993,0
45994,0
45995,0
46068,0
46069,0
46084,0
46085,0
46190,0
46221,0
46222,0
46225,0
46226,0
46227,0
46228,0
46231,0
46232,0
46236,1
46237,0
46238,0
46307,0
46308,0
46343,0
46344,0
46345,0
46346,0
46347,0
46348,0
46349,0
46350,0
46351,0
46534,0
46563,0
46729,0
46805,1
46850,0
46851,1
46874,0
46903,0
46918,0
46938,0
46967,0
47051,1
47052,1
47181,0
47194,0
47229,0
47230,0
47254,0
47353,0
47360,0
47430,1
47431,0
47468,0
47469,0
47470,0
47494,0
47651,0
47683,1
47701,0
47702,0
47703,0
47704,0
47885,0
47886,0
48153,0
48154,0
48155,0
48156,0
48157,0
48158,0
48159,0
48160,0
48161,0
48263,0
48397,1
48398,1
48409,1
48412,0
48415,0
48416,0
48417,1
48418,1
48503,0
48519,0
48565,0
48567,0
48568,0
48603,0
48604,0
48644,0
48651,0
48652,0
48653,0
48677,0
48678,0
48703,0
48926,0
48927,0
48928,0
48972,0
48983,1
48988,1
48989,0
48995,0
48998,0
49084,1
49085,0
49086,1
49140,1
49142,1
49252,0
49407,1
49408,1
49409,1
49410,1
49485,0
49598,0
49610,1
49613,0
49661,0
49662,0
49768,0
49799,1
49803,1
49806,1
49807,1
49811,1
49850,1
49851,0
49852,0
49853,0
49982,1
50049,0
50050,0
50051,0
50054,0
50055,0
50056,0
50057,0
50058,0
50059,0
50060,0
50061,0
50062,0
50122,0
50123,1
50124,1
50125,0
50126,0
50346,1
50378,1
50422,0
50424,0
50495,1
50496,0
50497,1
50498,1
50586,0
50619,1
50677,0
50678,0
50679,0
50680,0
50852,0
50883,1
50884,1
50885,0
50913,1
50914,0
50915,0
50920,0
50933,0
50934,0
50935,0
51022,0
51023,0
51024,1
51027,1
51032,0
51034,0
51035,0
51036,0
51037,0
51094,1
51095,1
51213,1
51372,0
51373,0
51374,0
51384,1
51413,0
51475,1
51492,0
51493,0
51611,0
51631,0
51632,0
51649,0
51662,0
51680,0
51681,0
51688,0
51689,1
51691,1
51692,1
51693,1
51725,1
51728,0
51729,0
51730,0
52043,0
52044,1
52045,1
52046,0
52072,1
52073,1
52075,1
52076,0
52077,0
52102,0
52109,0
52114,0
52170,0
52171,1
52184,1
52185,1
52188,1
52189,0
52190,1
52191,1
52298,1
52379,1
52403,0
52404,0
52407,1
52417,0
52418,0
52419,0
52646,1
52755,0
52777,0
52778,1
52779,1
52788,0
52789,0
52790,0
52791,0
52833,1
52834,1
52835,1
52836,1
52857,1
52871,0
52872,0
52873,0
52874,0
52878,1
52879,1
52904,1
52905,1
53377,0
53382,1
53383,0
53394,1
53428,1
53431,1
53451,1
53483,1
53484,1
53493,0
53580,0
53581,0
53582,0
53590,1
53591,1
53613,1
53683,1
53690,1
53691,0
53693,1
53694,1
53695,1
53698,1
53699,1
53702,1
53703,1
53786,0
53797,0
53938,0
53939,0
54033,0
54034,0
54045,1
54046,1
54067,0
54161,1
54162,0
54187,0
54188,0
54194,0
54196,1
54197,0
54206,0
54207,0
54357,0
54358,0
54359,0
54374,1
54485,0
54486,0
54488,1
54523,1
54524,1
54525,1
54532,1
54535,1
54536,1
54537,1
54538,1
54539,0
54540,0
54545,1
54575,1
54577,0
54578,1
54579,1
54580,1
54581,1
54595,1
54639,1
54640,1
54747,1
54748,0
54753,0
54754,0
54801,1
54802,1
54803,1
54804,1
54805,1
54806,1
54808,0
54809,0
54810,0
54811,0
54812,0
54813,0
54814,0
54815,0
54816,0
54817,0
54818,0
54823,0
54856,0
54857,0
54858,0
54883,0
54884,0
54885,0
54898,0
54899,0
54900,0
54901,0
54902,0
54914,1
54916,1
54918,1
54919,1
54920,1
54936,0
54940,0
54941,0
54942,0
54943,0
54944,1
54945,0
54947,0
54948,1
54949,0
54950,1
54951,1
54956,0
54979,1
54980,1
55009,1
55017,1
55019,0
55091,0
55092,0
55093,0
55094,0
55095,0
55096,0
55097,0
55098,0
55099,0
55100,0
55107,0
55108,0
55109,0
55110,0
55111,1
55112,1
55113,0
55114,0
55115,1
55116,1
55117,1
55118,0
55119,0
55121,0
55122,0
55125,0
55167,0
55168,0
55169,0
55170,0
55171,1
55172,0
55173,0
55174,0
55175,0
55176,0
55177,0
55225,1
55239,0
55240,0
55251,1
55374,0
55375,0
55377,0
55379,0
55439,0
55440,0
55441,0
55442,0
55492,0
55493,0
55494,0
55495,0
55507,0
55508,0
55509,0
55510,0
55511,0
55512,0
55513,0
55514,0
55515,0
55516,0
55583,1
55656,0
55657,0
55658,0
55659,0
55660,0
55723,0
55728,0
55729,0
55730,0
55856,0
55857,0
55858,0
56133,0
56134,0
56135,0
56136,0
56165,1
56166,0
56167,0
56168,0
56169,0
56170,1
56171,0
56233,1
56276,0
56277,0
56292,1
56293,1
56294,0
56295,0
56301,1
56345,0
56361,0
56362,0
56366,0
56367,0
56368,0
56369,0
56370,0
56371,0
56382,0
56403,0
56404,0
56410,1
56411,1
56412,0
56413,1
56414,1
56415,0
56416,0
56418,0
56419,0
56508,0
56511,1
56512,1
56513,1
56519,0
56520,0
56522,1
56523,1
56545,1
56546,1
56549,1
56550,1
56552,1
56564,0
56565,1
56572,0
56609,0
56610,0
56611,1
56626,0
56636,0
56638,0
56639,0
56640,1
56712,0
56724,0
56745,0
56747,0
56748,0
56874,1
56875,0
56877,0
56878,0
56879,0
56907,1
56908,0
56909,0
56910,0
56927,0
56928,0
56929,0
56933,0
56934,0
56935,0
56936,0
56937,0
56938,0
56939,0
56940,0
56941,0
56942,0
56944,0
56945,0
56947,0
56948,0
56949,0
56950,0
56952,0
56953,0
56955,1
56956,0
56957,0
56958,0
56959,0
56960,0
56961,0
56962,0
56963,0
56964,0
57027,0
57028,0
57029,0
57030,0
57031,0
57032,0
57033,0
57034,0
57035,0
57044,0
57045,0
57046,0
57047,0
57048,0
57049,0
57050,0
57051,0
57052,0
57055,1
57056,0
57059,1
57060,1
57061,0
57062,0
57064,0
57065,0
57066,0
57067,0
57068,0
57069,0
57107,0
57109,0
57147,0
57271,1
57272,0
57324,0
57327,1
57581,0
57583,0
57604,0
57605,0
57607,0
57608,1
57609,1
57611,1
57613,1
57665,1
57668,1
57669,1
57670,0
57735,0
57777,0
57798,1
57799,1
57860,0
57912,1
57913,1
57924,0
57960,1
58157,0
58172,1
58173,0
58174,0
58179,0
58180,0
58181,0
58230,1
58231,1
58232,1
58233,1
58235,0
58236,0
58237,1
58238,0
58240,0
58264,0
58265,0
58266,0
58267,0
58268,0
58269,0
58270,0
58271,0
58272,0
58273,0
58274,0
58275,0
58276,0
58293,0
58364,1
58365,0
58386,0
58387,0
58388,0
58403,0
58404,0
58405,0
58406,0
58483,0
58496,0
58497,0
58498,0
58499,0
58500,0
58501,0
58507,0
58510,0
58511,0
58553,0
58554,0
58555,0
58556,1
58557,0
58558,1
58559,1
58560,0
58564,0
58647,0
58743,0
58828,0
58833,0
58834,0
58838,1
58858,0
58948,0
59005,0
59006,0
59028,0
59043,1
59071,0
59106,0
59136,0
59138,0
59176,0
59180,1
59196,0
59197,0
59198,0
59199,0
59200,0
59201,0
59234,1
59246,0
59290,0
59314,0
59444,0
59445,0
59446,0
59447,0
59448,0
59449,0
59450,1
59465,0
59492,1
59509,0
59562,0
59681,1
59726,1
59727,1
59728,0
59729,0
59765,0
59963,0
60033,0
60041,0
60049,0
60050,0
60051,0
60052,0
60074,0
60075,0
60081,0
60085,0
60086,0
60119,1
60133,0
60134,0
60135,1
60178,0
60179,0
60575,0
60576,0
60585,0
60586,1
60587,1
60588,1
60589,0
60590,0
60611,0
60637,0
60638,0
60639,0
60640,0
60687,0
60757,0
60758,0
60858,0
60974,0
61026,0
61027,0
61028,0
61029,0
61048,1
61076,0
61077,0
61180,0
61181,0
61182,0
61183,0
61184,0
61237,0
61238,0
61278,0
61311,0
61362,0
61363,0
61395,0
61396,0
61465,0
61496,0
61517,0
61518,0
61579,0
61580,0
61581,0
61582,0
61602,0
61603,1
61606,1
61629,0
61630,0
61631,0
61635,0
61636,0
61637,0
61638,0
61639,0
61640,0
61660,0
61661,0
61662,0
61684,0
61693,0
61697,1
61842,0
61843,0
61985,0
61986,0
61987,0
62021,0
62027,0
62028,1
62030,0
62031,0
62036,0
62057,0
62061,0
62063,0
62064,0
62065,0
62066,0
62166,0
62241,0
62255,0
62256,1
62258,0
62269,0
62276,1
62277,1
62278,0
62279,0
62280,1
62281,1
62310,0
62311,0
62312,0
62313,0
62487,0
62488,0
62489,0
62509,1
62510,0
62511,0
62512,0
62602,0
62620,0
62679,0
62683,0
62833,0
62834,0
62849,0
62850,0
62851,0
62856,0
62891,0
62892,0
62931,0
62932,0
62934,0
63105,0
63122,0
63220,1
63232,0
63248,0
63274,0
63275,0
63277,0
63354,0
63507,0
63583,0
63584,0
63585,0
63618,1
63693,0
63694,0
63695,0
63706,0
63707,0
63708,0
63709,0
63710,0
63716,1
63718,0
63719,0
63720,0
63721,0
63722,0
63723,0
63724,0
63725,0
63726,0
63729,1
63730,0
63732,0
63733,0
63734,0
63735,0
63736,0
63737,0
63738,0
63740,0
63741,0
63742,0
63745,0
63746,1
63747,0
63748,0
63749,0
63750,1
63755,0
63756,1
63758,0
63802,0
63803,0
63804,0
63806,0
63842,1
63846,1
63863,0
63864,0
63924,0
63925,0
63926,0
63966,0
63967,1
64099,0
64100,0
64120,0
64121,1
64122,0
64123,0
64142,0
64143,0
64144,1
64149,0
64159,0
64163,0
64164,0
64165,0
64166,0
64167,0
64168,0
64170,0
64172,0
64173,0
64174,0
64179,0
64184,0
64185,0
64186,0
64189,0
64190,0
64192,0
64193,0
64194,0
64195,0
64196,0
64197,0
64198,0
64199,0
64200,0
64201,0
64205,0
64206,0
64207,0
64208,0
64209,0
64310,0
64335,0
64395,0
64396,0
64397,0
64398,0
64415,0
64430,0
64464,0
64466,0
64467,0
64468,0
64471,0
64474,0
64485,0
64486,0
64490,0
64544,1
64610,0
64626,0
64830,0
65142,0
65246,0
65247,0
65250,1
65251,1
65252,0
65255,0
65262,0
65263,1
65266,1
65267,0
65269,0
65271,0
65277,0
65278,0
65279,0
65281,0
65298,1
65328,0
65330,0
65331,0
65332,0
65333,0
65335,0
65337,0
65338,0
65339,0
65340,0
65342,0
65344,0
65346,0
65353,0
65354,0
65355,0
65356,0
65357,0
65358,0
65395,1
65396,0
65454,0
65471,0
65472,1
65520,0
65537,0
65671,0
65672,0
65673,0
65674,0
65675,0
65676,0
65677,0
65712,0
65746,1
65747,0
65748,0
65751,0
65763,0
65811,1
65813,1
65878,1
65882,1
65888,1
65889,0
65929,1
65944,0
65946,0
65991,0
65993,0
65994,0
65995,0
66005,0
66011,0
66012,0
66013,0
66016,1
66019,1
66033,1
66034,0
66035,0
66046,0
66047,0
66052,1
66053,0
66093,1
66096,0
66104,0
66105,0
66151,0
66154,0
66155,0
66156,0
66157,0
66324,0
66349,0
66350,1
66351,0
66371,0
66373,1
66374,0
66402,0
66403,0
66415,1
66432,0
66472,0
66591,0
66592,0
66593,0
66594,1
66596,0
66597,0
66598,0
66599,0
66600,0
66620,0
66631,0
66643,0
66644,1
66719,0
66736,0
66737,0
66757,0
66758,0
66785,1
66921,0
66955,1
66968,1
66988,0
67191,0
67196,0
67261,0
67280,0
67418,0
67419,0
67420,0
67483,1
67685,1
67771,0
67828,0
67829,0
67832,0
67833,0
67883,0
67884,0
67885,0
67899,0
68032,0
68034,0
68062,0
68063,0
68146,0
68147,1
68148,0
68149,0
68150,0
68151,0
68152,0
68156,1
68376,0
68379,0
68380,0
68395,0
68471,0
68494,0
68495,0
68613,0
68637,0
68639,0
68642,1
68998,0
69004,0
69005,0
69006,1
69007,0
69078,1
69079,1
69081,1
69083,0
69084,0
69086,1
69087,1
69088,0
69089,0
69090,1
69091,0
69092,1
69093,0
69094,0
69095,1
69096,1
69097,1
69099,0
69101,0
69102,1
69103,1
69105,0
69106,0
69107,0
69108,1
69192,0
69203,0
69236,0
69237,0
69238,0
69239,0
69240,0
69241,0
69242,0
69243,0
69301,1
69305,0
69306,0
69311,0
69312,0
69313,0
69315,0
69339,0
69355,0
69356,1
69422,0
69528,1
69529,1
69530,0
69531,1
69532,1
69648,1
69654,1
69760,0
69761,1
69870,0
69871,0
69873,0
69874,0
69947,1
69960,1
69961,0
69962,1
69963,0
69964,0
69965,0
70092,0
70095,0
70098,1
70150,1
70269,1
70300,0
70301,1
70306,1
70307,0
70308,1
70322,0
70323,0
70324,0
70325,0
70326,0
70327,0
70804,0
70892,1
70946,0
70947,0
70948,0
70949,0
70950,1
70951,0
70952,0
70953,1
70954,1
70955,0
70956,0
70957,0
70958,1
70983,0
71046,1
71047,1
71048,1
71049,1
71050,1
71054,1
71055,1
71056,1
71113,0
71114,0
71116,0
71119,0
71120,0
71121,0
71126,0
71172,0
71173,0
71241,0
71294,1
71333,1
71334,0
71335,1
71336,0
71342,0
71376,1
71462,0
71500,0
71508,1
71687,0
71694,0
71696,0
71699,0
71700,1
71705,0
71706,1
71708,0
71709,1
71718,0
71734,0
71754,1
71761,0
71822,0
71823,0
71828,0
71829,1
71838,1
71861,0
71862,0
71863,0
71864,1
71865,1
71866,0
71913,0
71914,0
71964,0
72005,0
72006,0
72007,0
72008,0
72010,0
72011,0
72013,0
72014,0
72015,0
72016,0
72017,0
72044,0
72060,1
72212,0
72213,1
72214,1
72219,0
72220,0
72222,0
72224,1
72225,1
72226,0
72227,0
72228,0
72230,1
72233,1
72234,1
72241,0
72261,0
72263,1
72265,1
72266,1
72267,1
72268,1
72269,0
72270,1
72433,0
72512,1
72515,0
72516,0
72517,0
72518,0
72545,0
72546,1
72559,0
72696,1
72699,1
72718,1
72752,1
72756,0
72758,1
72762,0
72805,0
72811,1
72812,0
72827,1
72839,0
72843,1
72858,1
72933,1
72937,0
72947,1
73039,1
73078,0
73079,0
73080,0
73081,0
73082,0
73094,0
73097,0
73098,0
73099,0
73100,0
73101,0
73102,0
73103,0
73104,0
73105,0
73106,0
73107,0
73108,0
73109,0
73110,0
73111,0
73112,0
73113,0
73114,0
73115,0
73116,0
73124,0
73125,0
73126,0
73170,1
73181,0
73182,0
73187,0
73188,1
73205,0
73206,0
73211,1
73222,1
73253,0
73254,0
73257,0
73258,0
73273,0
73274,1
73276,0
73277,0
73281,1
73282,0
73354,0
73355,0
73356,0
73357,0
73358,0
73359,0
73360,1
73361,1
73367,0
73368,0
73369,0
73370,0
73386,1
73387,1
73392,1
73408,0
73418,0
73494,1
73495,0
73508,0
73509,1
73514,1
73516,0
73517,0
73518,0
73519,1
73529,0
73539,1
73542,1
73616,1
73617,1
73618,1
73747,0
73748,0
73751,0
73752,0
73753,0
74214,0
74215,0
74216,0
74217,0
74242,1
74244,1
74262,0
74264,0
74316,1
74318,1
74319,1
74364,1
74382,0
74383,0
74384,0
74409,0
74445,0
74462,0
74463,0
74466,0
74467,0
74468,0
74469,0
74470,0
74471,0
74474,0
74475,0
